Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ATE             reduce using rule 74 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)
    SENAO           reduce using rule 74 (chamada_funcao -> id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE .)


state 99

    (38) leia -> LEIA . ABRE_PARENTESE var FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 115


state 100

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis

    DOIS_PONTOS     shift and go to state 17


state 101

    (34) se -> SE . expressao ENTAO corpo FIM
    (35) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    numero                         shift and go to state 34
    atribuicao                     shift and go to state 33
    expressao_unaria               shift and go to state 35
    num_flut                       shift and go to state 38
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao_aditiva              shift and go to state 32
    expressao                      shift and go to state 116
    operador_soma                  shift and go to state 44
    id                             shift and go to state 45
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 102

    (33) acao -> retorna .

    ATE             reduce using rule 33 (acao -> retorna .)
    SE              reduce using rule 33 (acao -> retorna .)
    REPITA          reduce using rule 33 (acao -> retorna .)
    LEIA            reduce using rule 33 (acao -> retorna .)
    ESCREVA         reduce using rule 33 (acao -> retorna .)
    RETORNA         reduce using rule 33 (acao -> retorna .)
    INTEIRO         reduce using rule 33 (acao -> retorna .)
    FLUTUANTE       reduce using rule 33 (acao -> retorna .)
    ID              reduce using rule 33 (acao -> retorna .)
    ABRE_PARENTESE  reduce using rule 33 (acao -> retorna .)
    MAIS            reduce using rule 33 (acao -> retorna .)
    MENOS           reduce using rule 33 (acao -> retorna .)
    NEGACAO         reduce using rule 33 (acao -> retorna .)
    NUM_INT         reduce using rule 33 (acao -> retorna .)
    NUM_FLUT        reduce using rule 33 (acao -> retorna .)
    NUM_NOTACAO     reduce using rule 33 (acao -> retorna .)
    FIM             reduce using rule 33 (acao -> retorna .)
    SENAO           reduce using rule 33 (acao -> retorna .)


state 103

    (19) cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .

    INTEIRO         reduce using rule 19 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    FLUTUANTE       reduce using rule 19 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    ID              reduce using rule 19 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)
    $end            reduce using rule 19 (cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE corpo FIM .)


state 104

    (30) acao -> repita .

    ATE             reduce using rule 30 (acao -> repita .)
    SE              reduce using rule 30 (acao -> repita .)
    REPITA          reduce using rule 30 (acao -> repita .)
    LEIA            reduce using rule 30 (acao -> repita .)
    ESCREVA         reduce using rule 30 (acao -> repita .)
    RETORNA         reduce using rule 30 (acao -> repita .)
    INTEIRO         reduce using rule 30 (acao -> repita .)
    FLUTUANTE       reduce using rule 30 (acao -> repita .)
    ID              reduce using rule 30 (acao -> repita .)
    ABRE_PARENTESE  reduce using rule 30 (acao -> repita .)
    MAIS            reduce using rule 30 (acao -> repita .)
    MENOS           reduce using rule 30 (acao -> repita .)
    NEGACAO         reduce using rule 30 (acao -> repita .)
    NUM_INT         reduce using rule 30 (acao -> repita .)
    NUM_FLUT        reduce using rule 30 (acao -> repita .)
    NUM_NOTACAO     reduce using rule 30 (acao -> repita .)
    FIM             reduce using rule 30 (acao -> repita .)
    SENAO           reduce using rule 30 (acao -> repita .)


state 105

    (27) acao -> expressao .

    ATE             reduce using rule 27 (acao -> expressao .)
    SE              reduce using rule 27 (acao -> expressao .)
    REPITA          reduce using rule 27 (acao -> expressao .)
    LEIA            reduce using rule 27 (acao -> expressao .)
    ESCREVA         reduce using rule 27 (acao -> expressao .)
    RETORNA         reduce using rule 27 (acao -> expressao .)
    INTEIRO         reduce using rule 27 (acao -> expressao .)
    FLUTUANTE       reduce using rule 27 (acao -> expressao .)
    ID              reduce using rule 27 (acao -> expressao .)
    ABRE_PARENTESE  reduce using rule 27 (acao -> expressao .)
    MAIS            reduce using rule 27 (acao -> expressao .)
    MENOS           reduce using rule 27 (acao -> expressao .)
    NEGACAO         reduce using rule 27 (acao -> expressao .)
    NUM_INT         reduce using rule 27 (acao -> expressao .)
    NUM_FLUT        reduce using rule 27 (acao -> expressao .)
    NUM_NOTACAO     reduce using rule 27 (acao -> expressao .)
    FIM             reduce using rule 27 (acao -> expressao .)
    SENAO           reduce using rule 27 (acao -> expressao .)


state 106

    (25) corpo -> corpo acao .

    ATE             reduce using rule 25 (corpo -> corpo acao .)
    SE              reduce using rule 25 (corpo -> corpo acao .)
    REPITA          reduce using rule 25 (corpo -> corpo acao .)
    LEIA            reduce using rule 25 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 25 (corpo -> corpo acao .)
    RETORNA         reduce using rule 25 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 25 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 25 (corpo -> corpo acao .)
    ID              reduce using rule 25 (corpo -> corpo acao .)
    ABRE_PARENTESE  reduce using rule 25 (corpo -> corpo acao .)
    MAIS            reduce using rule 25 (corpo -> corpo acao .)
    MENOS           reduce using rule 25 (corpo -> corpo acao .)
    NEGACAO         reduce using rule 25 (corpo -> corpo acao .)
    NUM_INT         reduce using rule 25 (corpo -> corpo acao .)
    NUM_FLUT        reduce using rule 25 (corpo -> corpo acao .)
    NUM_NOTACAO     reduce using rule 25 (corpo -> corpo acao .)
    FIM             reduce using rule 25 (corpo -> corpo acao .)
    SENAO           reduce using rule 25 (corpo -> corpo acao .)


state 107

    (36) repita -> REPITA . corpo ATE expressao
    (25) corpo -> . corpo acao
    (26) corpo -> . empty
    (92) empty -> .

    ATE             reduce using rule 92 (empty -> .)
    SE              reduce using rule 92 (empty -> .)
    REPITA          reduce using rule 92 (empty -> .)
    LEIA            reduce using rule 92 (empty -> .)
    ESCREVA         reduce using rule 92 (empty -> .)
    RETORNA         reduce using rule 92 (empty -> .)
    INTEIRO         reduce using rule 92 (empty -> .)
    FLUTUANTE       reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    ABRE_PARENTESE  reduce using rule 92 (empty -> .)
    MAIS            reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    NEGACAO         reduce using rule 92 (empty -> .)
    NUM_INT         reduce using rule 92 (empty -> .)
    NUM_FLUT        reduce using rule 92 (empty -> .)
    NUM_NOTACAO     reduce using rule 92 (empty -> .)

    empty                          shift and go to state 91
    corpo                          shift and go to state 117

state 108

    (31) acao -> leia .

    ATE             reduce using rule 31 (acao -> leia .)
    SE              reduce using rule 31 (acao -> leia .)
    REPITA          reduce using rule 31 (acao -> leia .)
    LEIA            reduce using rule 31 (acao -> leia .)
    ESCREVA         reduce using rule 31 (acao -> leia .)
    RETORNA         reduce using rule 31 (acao -> leia .)
    INTEIRO         reduce using rule 31 (acao -> leia .)
    FLUTUANTE       reduce using rule 31 (acao -> leia .)
    ID              reduce using rule 31 (acao -> leia .)
    ABRE_PARENTESE  reduce using rule 31 (acao -> leia .)
    MAIS            reduce using rule 31 (acao -> leia .)
    MENOS           reduce using rule 31 (acao -> leia .)
    NEGACAO         reduce using rule 31 (acao -> leia .)
    NUM_INT         reduce using rule 31 (acao -> leia .)
    NUM_FLUT        reduce using rule 31 (acao -> leia .)
    NUM_NOTACAO     reduce using rule 31 (acao -> leia .)
    FIM             reduce using rule 31 (acao -> leia .)
    SENAO           reduce using rule 31 (acao -> leia .)


state 109

    (32) acao -> escreva .

    ATE             reduce using rule 32 (acao -> escreva .)
    SE              reduce using rule 32 (acao -> escreva .)
    REPITA          reduce using rule 32 (acao -> escreva .)
    LEIA            reduce using rule 32 (acao -> escreva .)
    ESCREVA         reduce using rule 32 (acao -> escreva .)
    RETORNA         reduce using rule 32 (acao -> escreva .)
    INTEIRO         reduce using rule 32 (acao -> escreva .)
    FLUTUANTE       reduce using rule 32 (acao -> escreva .)
    ID              reduce using rule 32 (acao -> escreva .)
    ABRE_PARENTESE  reduce using rule 32 (acao -> escreva .)
    MAIS            reduce using rule 32 (acao -> escreva .)
    MENOS           reduce using rule 32 (acao -> escreva .)
    NEGACAO         reduce using rule 32 (acao -> escreva .)
    NUM_INT         reduce using rule 32 (acao -> escreva .)
    NUM_FLUT        reduce using rule 32 (acao -> escreva .)
    NUM_NOTACAO     reduce using rule 32 (acao -> escreva .)
    FIM             reduce using rule 32 (acao -> escreva .)
    SENAO           reduce using rule 32 (acao -> escreva .)


state 110

    (39) escreva -> ESCREVA . ABRE_PARENTESE expressao FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 118


state 111

    (28) acao -> declaracao_variaveis .

    ATE             reduce using rule 28 (acao -> declaracao_variaveis .)
    SE              reduce using rule 28 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 28 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 28 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 28 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 28 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 28 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 28 (acao -> declaracao_variaveis .)
    ID              reduce using rule 28 (acao -> declaracao_variaveis .)
    ABRE_PARENTESE  reduce using rule 28 (acao -> declaracao_variaveis .)
    MAIS            reduce using rule 28 (acao -> declaracao_variaveis .)
    MENOS           reduce using rule 28 (acao -> declaracao_variaveis .)
    NEGACAO         reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_INT         reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_FLUT        reduce using rule 28 (acao -> declaracao_variaveis .)
    NUM_NOTACAO     reduce using rule 28 (acao -> declaracao_variaveis .)
    FIM             reduce using rule 28 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 28 (acao -> declaracao_variaveis .)


state 112

    (29) acao -> se .

    ATE             reduce using rule 29 (acao -> se .)
    SE              reduce using rule 29 (acao -> se .)
    REPITA          reduce using rule 29 (acao -> se .)
    LEIA            reduce using rule 29 (acao -> se .)
    ESCREVA         reduce using rule 29 (acao -> se .)
    RETORNA         reduce using rule 29 (acao -> se .)
    INTEIRO         reduce using rule 29 (acao -> se .)
    FLUTUANTE       reduce using rule 29 (acao -> se .)
    ID              reduce using rule 29 (acao -> se .)
    ABRE_PARENTESE  reduce using rule 29 (acao -> se .)
    MAIS            reduce using rule 29 (acao -> se .)
    MENOS           reduce using rule 29 (acao -> se .)
    NEGACAO         reduce using rule 29 (acao -> se .)
    NUM_INT         reduce using rule 29 (acao -> se .)
    NUM_FLUT        reduce using rule 29 (acao -> se .)
    NUM_NOTACAO     reduce using rule 29 (acao -> se .)
    FIM             reduce using rule 29 (acao -> se .)
    SENAO           reduce using rule 29 (acao -> se .)


state 113

    (40) retorna -> RETORNA . ABRE_PARENTESE expressao FECHA_PARENTESE

    ABRE_PARENTESE  shift and go to state 119


state 114

    (75) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PARENTESE reduce using rule 75 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 75 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 115

    (38) leia -> LEIA ABRE_PARENTESE . var FECHA_PARENTESE
    (11) var -> . id
    (12) var -> . id indice
    (78) id -> . ID

    ID              shift and go to state 10

    var                            shift and go to state 120
    id                             shift and go to state 24

state 116

    (34) se -> SE expressao . ENTAO corpo FIM
    (35) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 121


state 117

    (36) repita -> REPITA corpo . ATE expressao
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (39) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (40) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ATE             shift and go to state 122
    SE              shift and go to state 101
    REPITA          shift and go to state 107
    LEIA            shift and go to state 99
    ESCREVA         shift and go to state 110
    RETORNA         shift and go to state 113
    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 6
    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    num_int                        shift and go to state 41
    operador_negacao               shift and go to state 49
    expressao_multiplicativa       shift and go to state 30
    leia                           shift and go to state 108
    escreva                        shift and go to state 109
    tipo                           shift and go to state 100
    numero                         shift and go to state 34
    atribuicao                     shift and go to state 33
    retorna                        shift and go to state 102
    expressao_simples              shift and go to state 40
    operador_soma                  shift and go to state 44
    expressao_logica               shift and go to state 26
    se                             shift and go to state 112
    num_flut                       shift and go to state 38
    var                            shift and go to state 39
    id                             shift and go to state 45
    repita                         shift and go to state 104
    expressao_unaria               shift and go to state 35
    expressao                      shift and go to state 105
    declaracao_variaveis           shift and go to state 111
    acao                           shift and go to state 106
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 118

    (39) escreva -> ESCREVA ABRE_PARENTESE . expressao FECHA_PARENTESE
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    expressao_unaria               shift and go to state 35
    atribuicao                     shift and go to state 33
    id                             shift and go to state 45
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao                      shift and go to state 123
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 119

    (40) retorna -> RETORNA ABRE_PARENTESE . expressao FECHA_PARENTESE
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    numero                         shift and go to state 34
    num_flut                       shift and go to state 38
    expressao_unaria               shift and go to state 35
    atribuicao                     shift and go to state 33
    id                             shift and go to state 45
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao                      shift and go to state 124
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 120

    (38) leia -> LEIA ABRE_PARENTESE var . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 125


state 121

    (34) se -> SE expressao ENTAO . corpo FIM
    (35) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . empty
    (92) empty -> .

    FIM             reduce using rule 92 (empty -> .)
    SENAO           reduce using rule 92 (empty -> .)
    SE              reduce using rule 92 (empty -> .)
    REPITA          reduce using rule 92 (empty -> .)
    LEIA            reduce using rule 92 (empty -> .)
    ESCREVA         reduce using rule 92 (empty -> .)
    RETORNA         reduce using rule 92 (empty -> .)
    INTEIRO         reduce using rule 92 (empty -> .)
    FLUTUANTE       reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    ABRE_PARENTESE  reduce using rule 92 (empty -> .)
    MAIS            reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    NEGACAO         reduce using rule 92 (empty -> .)
    NUM_INT         reduce using rule 92 (empty -> .)
    NUM_FLUT        reduce using rule 92 (empty -> .)
    NUM_NOTACAO     reduce using rule 92 (empty -> .)

    empty                          shift and go to state 91
    corpo                          shift and go to state 126

state 122

    (36) repita -> REPITA corpo ATE . expressao
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    numero                         shift and go to state 34
    atribuicao                     shift and go to state 33
    expressao_unaria               shift and go to state 35
    num_flut                       shift and go to state 38
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao_aditiva              shift and go to state 32
    expressao                      shift and go to state 127
    operador_soma                  shift and go to state 44
    id                             shift and go to state 45
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 123

    (39) escreva -> ESCREVA ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 128


state 124

    (40) retorna -> RETORNA ABRE_PARENTESE expressao . FECHA_PARENTESE

    FECHA_PARENTESE shift and go to state 129


state 125

    (38) leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .

    FIM             reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    SE              reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    REPITA          reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    LEIA            reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ESCREVA         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    RETORNA         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    INTEIRO         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ID              reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    MAIS            reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    MENOS           reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NEGACAO         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_INT         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ATE             reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    SENAO           reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)


state 126

    (34) se -> SE expressao ENTAO corpo . FIM
    (35) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
